Id,Name,Zone,Toldescribe,Description,Tel,Add,Zipcode,Region,Town,Travellinginfo,Opentime,Picture1,Picdescribe1,Picture2,Picdescribe2,Picture3,Picdescribe3,Map,Gov,Px,Py,Orgclass,Class1,Class2,Class3,Level,Website,Parkinginfo,Parkinginfo_Px,Parkinginfo_Py,Ticketinfo,Remarks,Keyword,Changetime,seg,year
C1_313020000G_000136,臺灣菸酒(股)公司林口觀光酒廠,,林口酒廠為擁有近百年歷史的台北酒廠(1921)、板橋酒廠(1937)、樹林酒廠(1906)合併而成的新酒廠，於民國76年春正式啟用量產。原三酒廠各具有不同產品與文化特色，合併後發展為北部地區產能最大、設備最現代化的米糧釀造酒生產工廠。 林口酒廠成立以來一直是以生產紹興酒為主，民國85年利用原紹興酒生產設備釀製日式清酒，成功推出「玉泉清酒」，為全國唯一生產日式清酒之酒廠。民國93年為解決清酒粕副產物問題，開發「台酒清酒粕面膜」產品，定位為天然護膚保養素材，盛況一時，被喻為「窮人的SKII」。民國94年再創新研發，結合東方紅麴與西方葡萄酒，推出具養生概念且適合台灣人口味的「玉泉紅麴葡萄酒」，深獲社會大眾喜愛，為台灣市佔率最高的葡萄酒品牌。 林口酒廠不但致力各項酒類研發，生產方式也變得更加多元。民國96年將釀酒紅麴與餅乾大廠合作開發「台酒紅麴養生薄餅」，風味獨特造成搶購熱潮，風行海內外，短短1年半內創造超過10億元營業額，成為餅乾界之奇蹟。為朝多角化經營，除從事酒品生產外並設置有展售中心，內設「清酒館」「紅麴館」「酒銀行」等製程展館，開放民眾或外來觀光客參觀，一方面讓參訪者可了解製酒的過程與歷史，一方面也促使林口酒廠與工業區內其他景點(如台塑文物館、竹林寺、台塑醫療園區、華亞科技園區等)以及鄰近之鶯歌鎮產業等連結，形成地方產業文化觀光特色主題，除帶動產業觀光，更提昇桃園縣觀光旅遊系統的豐富性。 林口酒廠為配合公司資產活化政策，結合桃園縣推展航空城計畫以及機場捷運線開通啟用，集酒類生產、產業歷史、市場地利等基礎，結合產業文化、創意藝術、人文等資源以塑造工廠公園化，打造清酒意象文化園區，串聯週邊城廓、名勝、景點及公共設施，建構成北部地區指標性之觀光酒廠，期能吸引北臺灣800萬人口，來廠觀光遊憩進而增裕營收。,林口酒廠為北部地區產能最大、設備最現代化的清酒、紅麴葡萄酒生產工廠。廠內有產品推廣中心，開放參觀製酒過程與歷史，與桃園其他景點連結地方文化特色主題，帶動觀光提昇旅遊的豐富性。,886-3-3283001#430,桃園縣龜山鄉文化一路55號,333.0,桃園市,龜山區,,,,,,,,,,313020000G,121.375231,25.056168,觀光工廠,1,14.0,,9.0,http://event.ttl-eshop.com.tw/lk/,,121.375231,25.056168,收費方式請電洽,詳細參觀訊息請逕洽廠商網站說明,林口，菸酒，酒廠，觀光工廠,2013/7/13 15:00,"['酒廠', '清酒', '民國', '生產', '林口', '觀光', '園區', '台塑', '葡萄酒', '歷史', '產品', '地區', '設備', '工廠', '興酒', '開發', '研發', '景點', '產業', '日式', '文化', '玉泉', '竹林寺', '多角化', '特色', '一方面', '擁有', '1921', '板橋', '1937', '樹林', '1906', '76', '年春', '原三酒', '發展', '產能', '現代化', '糧釀', '以來', '生產紹', '85', '原紹', '全國', '之酒', '93', '解決', '產物', '問題', '台酒', '護膚', '保養', '盛況', '一時', '喻為', '窮人', 'SKII', '94', '創新', '結合', '東方紅', '具養生', '適合', '台灣', '深獲', '社會', '大眾', '喜愛', '台灣市', '佔率', '各項', '酒類', '變得', '96', '將釀', '酒紅', '餅乾大廠', '台酒紅', '養生', '薄餅', '風味', '獨特', '搶購', '熱潮', '風行', '海內外', '年半內', '創造', '超過', '10', '億元', '營業額', '成為餅', '乾界', '之奇', '經營', '酒品', '生產外', '並設', '展售', '內設', '酒銀行', '開放民眾', '外來', '觀光客', '參觀', '參訪者', '工業區', '醫療', '華亞', '鄰近', '之鶯歌', '鎮產業', '連結', '主題', '除帶', '動產業', '桃園', '旅遊系統', '豐富性', '資產', '結合桃園', '城計畫', '機場', '捷運線', '開通', '啟用', '集酒類', '市場', '基礎', '結合產業', '創意', '藝術', '資源', '公園化', '串聯', '週邊', '城廓', '名勝', '設施', '建構', '指標性', '期能', '800', '來廠', '觀光遊', '憩進', '增裕', '營收', '北部']",2013
C1_376430000A_000134,台塑企業文物館,,■線上預約系統&gt;&gt;如連結■台塑企業文物館LINE官方帳號&gt;&gt;如連結台塑企業緣起於西元 1954 年創立之台灣塑膠公司，從日產四噸 PVC 粉開始，是世界上唯一僅見的最小生產規模，歷經數十年努力，突破種種困境，目前成為全球最大的 PVC 粉生產廠之一，不但開啟台灣石化工業的萌芽契機，更帶動了塑膠加工業蓬勃發展，對於國家經濟發展貢獻良多。台塑企業的多角化發展，由塑膠工業起步，逐漸跨足石化、纖維、紡織、電子、運輸、重工、能源、汽車、生物科技等產業，同時拓展海外投資事業。在企業發展過程中，本著「取之於社會，用之於社會」的宗旨，也著手開辦醫療、教育等社會公益事業，回饋社會大眾，是目前國內最大的民營企業之一。           為了記錄企業奮鬥及成長歷程，並將發展過程之相關文物作一完整收藏，以呈現台塑企業之文化精髓，乃籌設「台塑企業文物館」，並期許以此做為企業永續發展之資訊中心，傳承企業精神，同時希望社會大眾經由認識台塑企業整體發展歷程，進而體會台灣戰後經濟發展之深刻內涵。,張張泛黃的照片、影音資料等豐富文物，揭露台塑企業如何從小規模的公司，成為台灣塑膠產業龍頭，繼而挺進世界舞台的過程。,886-3-2118800#3392,桃園市333龜山區文化一路259號,333.0,桃園市,龜山區,1.於桃園搭乘桃園客運5116線或汎航客運2003線，於長庚醫院站下車，轉搭乘長庚大學交通車即抵。2.於中壢搭乘汎航客運2004線，於長庚醫院站下車，轉搭乘長庚大學交通車即抵。3.於龍潭搭乘桃園客運701線，或於大溪搭乘桃園客運702線，於長庚醫院站下車，轉搭乘長庚大學交通車即抵。,週二∼週日 9:00~17:00（16:30後謝絕入館，週一、選舉日、農曆除夕至年初三休館）,https://travel.tycg.gov.tw/content/images/attractions/35234/640x480_attractions-image-rt60sob6okwf9z2ke7hb6a.jpg,台塑企業文物館　外觀,,,,,,376430000A,121.38812,25.03459,,1,,,,,可使用校園平面停車格，為配合長庚大學外來車輛之管制，凡至本館參觀之汽機車，汽車進入校園時需換證取得〔臨時停車證〕及〔收費計時卡〕；機車進入機車停場後取得代幣。離館前至服務台領取停車...,,,免費,導覽預約方式：►專人導覽：每日共計四梯次( 9:00 / 10:30 / 13:30 / 15:00 )1.每梯次提供三個團體(至少五人、至多四十五人)專人導覽服務。2.需華、台語...,,2022/3/24 15:57,"['企業', '發展', '台塑', '社會', 'gt', '塑膠', '如連結', '台灣', 'PVC', '同時', '過程', '大眾', '歷程', '文物', '多角化', '線上', '預約', '系統', 'LINE', '帳號', '企業緣', '西元', '1954', '創立', '日產四噸', '粉開始', '僅見', '生產', '規模', '歷經數', '種種', '成為', '粉生', '產廠', '開啟', '台灣石', '業的', '契機', '帶動', '國家', '經濟', '貢獻', '工業', '逐漸', '跨足', '纖維', '紡織', '電子', '運輸', '汽車', '產業', '投資事業', '本著', '著手', '開辦', '醫療', '事業', '回饋', '國內', '民營', '記錄', '奮鬥及', '成長', '並將', '相關', '作一', '以呈現', '乃籌設', '並期許', '永續', '資訊', '傳承', '經由', '認識', '整體', '進而體', '戰後經濟', '內涵', '生物科技', '良多', '蓬勃', '精髓', '之一', '最大', '公益', '萌芽', '目前', '起步', '困境', '宗旨', '收藏', '拓展', '最小', '官方', '重工', '以此', '深刻', '石化', '完整', '十年', '化工', '不但', '能源', '努力', '加工', '唯一', '海外', '教育', '突破', '精神', '希望', '文化', '全球', '中心', '世界', '公司']",2022
C1_376430000A_000135,桃園酒廠,,行經文化一路，目光很難不被巨大酒瓶模型吸引過去；這裡是北部擁有最大產出率的酒廠－桃園酒廠(2014年由林口酒廠更名)，整併台北酒廠、板橋酒廠、樹林酒廠後，目前為設備最新的製酒工廠。酒廠旁公園有著酒甕裝置藝術，入口步道葡萄藤蔓環繞，綠樹林立，充滿悠然品酒氛圍。桃園酒廠為全台第一家現代化、也是唯一生產日式清酒的釀製廠，廠內詳盡介紹悠久釀酒歷史，並可看到桃園酒廠最具代表性的產品－「玉泉清酒｣，從米的挑選、浸泡、到酒麴發酵等製程，皆以小型模型完整呈現。近聞酒粕散發的高雅香氣，令人期待製成的清酒滋味。現場提供清酒試喝，溫潤口感，一飲難忘。廠內的「酒銀行｣，即是大眾熟知的酒窖，中式婉約的室內空間，營造品酒吟釀的愉悅。每一甕記名的女兒紅、狀元紅，象徵著對子女的祈願，整室芬芳，令人徹底沉醉於歲月沉香。       酒廠特別針對團體開設DIY體驗課程，最受歡迎的鹽麴、酒粕手工皂教學製作，過程簡單，不只大、小朋友都玩得不亦樂乎，天然護膚效果也深受女性顧客喜愛。此外，還有運用近年來在日本討論度極高的鹽麴製作，以及創意調酒，讓豐富的口感大肆刺激味蕾。逛酒廠除了有好酒禮盒為絕佳伴手禮，沒有品酒習慣的旅客亦可選購酒類周邊產品－如內含「平民版的SK II｣的「清酒粕面膜｣、引起搶購潮的「紅麴養身薄餅｣、風味絕佳的「紹興香腸｣等等，讓人入酒廠而不空手而歸。,享譽國際的玉泉清酒是怎麼製作的﹖來趟酒廠除了認識隱藏在溫潤口感之下的文化內涵，還能DIY酒粕皂、鹽麴，深究清酒之奧妙。,886-3-3283001#380,桃園市333龜山區文化一路55號,333.0,桃園市,龜山區,1.搭乘桃園客運5116線或汎航客運2003線，於長庚醫院站下車，沿文化一路往體育學院方向直行800公尺即抵。2.搭乘汎航客運2004線，於長庚醫院站下車，沿文化一路往體育學院方向直行800公尺即抵。3.搭乘桃園客運701線或702線，於長庚醫院站下車，沿文化一路往體育學院方向直行800公尺即抵。4.搭乘桃園機場捷運於A8長庚醫院站下車，步行約600公尺即抵。,工廠週一至週五08:10-15:30 （例假日休館），產品推廣中心08:10-17:00（全年無休、除夕日除外）,https://travel.tycg.gov.tw/content/images/attractions/18953/640x480_files636173280993791010.jpg,產品推廣中心,,,,,,376430000A,121.37473,25.05694,,1,,,,,備有停車場。,,,工廠導覽券成人票100元、學生票（18歲以下）50元，可抵當日消費。產品推廣中心展場免費參觀。,■10人以上團體導覽需事先填寫申請表，並書面傳真[phone]）確認預約日期與人數。■目前僅接受10人以上團體預約導覽，不接受散客及併團。 ■DIY課程費用團體報名(採預約...,,2022/11/1 16:29,"['酒廠', '清酒', '桃園', '品酒', '廠內', '產品', '酒粕', '口感', '模型', '令人', '酒窖', '行經', '很難', '過去', '這裡', '擁有', '產出', '2014', '板橋', '樹林', '設備', '旁公園', '裝置', '藝術', '環繞', '綠樹', '充滿', '氛圍', '現代化', '生產', '詳盡', '介紹', '釀酒', '歷史', '並可', '從米', '挑選', '發酵', '呈現', '近聞', '散發', '香氣', '現場', '試喝', '溫潤', '一飲', '酒銀行', '大眾', '婉約', '空間', '營造', '吟釀', '愉悅', '每一', '記名', '女兒紅', '狀元紅', '象徵著', '祈願', '整室', '徹底', '特別', '針對', '團體', '開設', 'DIY', '體驗', '課程', '歡迎', '皂教', '過程', '簡單', '不亦樂乎', '護膚', '顧客', '喜愛', '還有', '運用', '討論度', '極高', '創意', '調酒', '豐富', '酒禮盒', '絕佳伴', '手禮', '沒有', '習慣', '選購', '酒類', '周邊', '如內', 'SK', 'II', '購潮', '養身', '薄餅', '風味', '絕佳', '紹興', '香腸', '人入', '日式', '林口', '全台', '味蕾', '藤蔓', '沉醉', '悠然', '空手', '玉泉', '沉香', '小朋友', '中式', '面膜', '酒瓶', '芬芳', '高雅', '浸泡', '熟知', '最受', '悠久', '林立', '台北', '第一家', '入口', '大肆', '旅客', '手工', '亦可', '滋味', '最具', '更名', '葡萄', '近年', '子女', '深受', '代表性', '平民', '小型', '期待', '女性', '完整', '天然', '一路', '目光', '吸引', '最新', '效果', '唯一']",2022
C1_376430000A_000137,南僑桃園生活體驗園區,,"■因應疫情，即日起暫停開放，詳如連結。南僑桃園廠創立於1971年，佔地15,000坪，2012年成立觀光工廠，是桃園龜山工業區第一家獲選的工廠。南僑桃園生活體驗園區推出多項DIY體驗活動，包括水晶肥皂古早打印、比薩DIY、泰式青木瓜沙拉DIY、泰式春捲DIY，讓民眾親自動手體驗，深獲遊客喜愛。 另為推廣餐飲美食文化，廠區內亦設有美食餐廳，遊客可品嚐異國美食佳餚，包括寶萊納啤酒餐廳，提供道地經典德國料理，有德國鮮釀生啤酒、德國豬腳、肉腸及PIZZA ; 本場流專業麵店有各式中式拉麵與簡餐；泰國風味餐廳有正宗泰式菜餚，適合全家大小或是親朋好友出遊相聚。 南僑桃園觀光體驗工廠佔地3,700坪，停車便利，兼具環保知識、產業教育、餐飲美食文化及歷史傳承，來這裡走一趟，既可以了解南僑的產業，體驗多樣化DIY活動，也可以品嚐異國美食，是一間寓教於樂的生活體驗園區。（部分圖文來源：南僑桃園生活體驗園區）",跟著大廚親手體驗製作披薩、泰式春捲、泰式青木瓜沙拉的樂趣；同樣也好玩的水晶肥皂打印體驗，帶一塊專屬於自己的水晶肥皂作紀念。,886-3-2630264,桃園市333龜山區龜山工業區興邦路35號,333.0,桃園市,龜山區,1. 搭乘桃園客運5005線【桃園-三峽(經尖山)】，在薇爾文教機構站(薇爾英語)下車，沿大誠路直走右轉興邦路即抵。2. 搭乘桃園客運707線【桃園高中-桃園棒球場】，至興邦建國路口站／興邦路39號巷口站下車，步行約五分鐘即可抵達。3. 搭乘統聯客運168線【會稽國中-內壢車站】，至興邦建國路口站下車，步行約五分鐘即可抵達。,參觀時間09:30-17:00／園區餐廳營業時間11:00-21:00,https://travel.tycg.gov.tw/content/images/attractions/79111/640x480_attractions-image-f6nthv84mkuqntbdwxgdxa.png,DIY披薩 （圖片來源：南僑桃園生活體驗園區）,,,,,,376430000A,121.32477,24.98238,,1,,,,,備有停車場。,,,免費,導覽場次及預約事項：1.平日（週一至週五）&假日(週六、日及國定假日)(1) 採 10 人以上團體預約制，並請提早來電洽詢(03)263-0264，將由專人安排園區導覽解說。(2)...,,2022/11/1 16:29,"['體驗', '南僑', '桃園', 'DIY', '美食', '泰式', '工廠', '園區', '餐廳', '觀光', '活動', '遊客', '品嚐', '異國', '產業', '生活', '生啤酒', '因應', '暫停', '開放', '詳如連結', '創立', '1971', '佔地', '15', '000', '2012', '龜山', '工業區', '獲選', '多項', '古早', '比薩', '青木瓜', '讓民眾', '親自動', '手體驗', '深獲', '喜愛', '另為', '推廣餐', '廠區', '內亦設', '佳餚', '寶萊納', '經典', '德國', '有德國', '鮮釀', '德國豬', '肉腸及', 'PIZZA', '本場', '專業', '簡餐', '泰國', '風味', '菜餚', '適合', '親朋', '出遊', '700', '停車', '環保', '知識', '餐飲', '歷史', '傳承', '這裡', '多樣化', '一間', '寓教', '圖文來源', '沙拉', '文化', '中式', '即日起', '相聚', '兼具', '各式', '肥皂', '正宗', '好友', '包括', '料理', '第一家', '打印', '疫情', '水晶', '啤酒', '全家', '一趟', '便利', '可以', '或是', '推出', '教育', '大小', '成立', '了解', '提供', '部分']",2022
C1_376430000A_000477,龜山第一河濱公園,,"城市因為有水而美麗，起源自龜山的南崁溪，經過整治後，水質清澈，吸引了許多水鳥棲息，而流經市區的河濱綠地風景優美，有完善的自行車道和人行步道，無論是騎著自行車兜風欣賞沿岸風光，或是散步遛毛小孩，都是非常舒適自在的環境。第一河濱公園由於鄰近陸光二村，入口處的梅花廣場特別以五瓣梅花做為天幕造型，彰顯陸光社區愛家、愛國、愛社區的精神，做為保留眷村文化的一部份。此外，這裡也放置了多架除役軍事武器，有F-5F戰鬥機、M41A3輕型戰車、美造M1式40公厘防空快砲等，能讓軍事迷近距離觀賞，也能讓民眾對武器有進一步認識。來到第一河濱公園必定不會錯過星月橋，水藍色的橋體曲線形似雲霄飛車，在藍天相襯下格外耀眼,到了夜晚還有七彩燈光投射，充滿浪漫氛圍，無論白天或夜晚都有不同感受。此外，公園內除了有兒童遊樂設施,還有溜冰、籃球、網球、槌球等場地，以及提供樂齡族群休閒的運動區，照顧到每個年齡層的休閒需求。",騎單車沿水岸兜風，用輕快的節奏悠遊城市綠廊，是一種樂活方式﹔想要感受汗水淋漓的快感，三五好友籃球場、槌球揪一團，熱血十足。,886-3-3322101,桃園市333龜山區同心二路旁,333.0,桃園市,龜山區,龜山區公所市民免費公車L310、L311、L317、L318、L319、L321，於同心二路口站下車，步行即可抵達,全年無休,https://travel.tycg.gov.tw/content/images/attractions/81934/640x480_attractions-image-mcsowc35ykcrpymqa7xfrg.jpg,F-5F戰鬥機和星月橋相互輝映,,,,,,376430000A,121.32967,24.99581,,12,,,,,路邊停車,,,免費,,,2022/10/7 15:01,"['河濱', '公園', '無論', '還有', '休閒', '梅花', '夜晚', '自行', '除役', '武器', '因為', '美麗', '自龜山', '經過', '水質', '許多水', '鳥棲息', '流經', '市區', '綠地', '風景', '優美', '車道', '騎著', '車兜', '風欣賞', '風光', '舒適', '環境', '鄰近', '陸光二村', '廣場', '特別', '以五瓣', '彰顯', '陸光', '社區', '愛家', '愛國', '愛社區', '眷村', '這裡', '軍事', '5F', '戰鬥機', 'M41A3', '輕型', '戰車', '美造', 'M1', '40', '軍事迷', '離觀賞', '民眾', '有進', '認識', '不會', '錯過', '水藍色', '橋體', '曲線', '雲霄', '飛車', '藍天', '相襯', '燈光', '充滿', '氛圍', '有兒', '童遊樂', '設施', '溜冰', '籃球', '網球', '球等場', '樂齡', '運動區', '照顧', '每個', '年齡層', '行步', '公厘', '七彩', '族群', '第一', '多架', '天幕', '此外', '星月', '近距', '投射', '散步', '清澈', '耀眼', '浪漫', '形似', '放置', '入口', '整治', '小孩', '必定', '防空', '起源', '造型', '格外', '白天', '感受', '沿岸', '或是', '保留', '一部', '吸引', '一步', '完善', '精神', '需求', '除了', '文化', '城市', '非常', '提供', '不同', '以及']",2022
C1_376430000A_000537,壽山巖觀音寺,,兼具宗教、歷史、藝術、傳統文化之美，到壽山巖走一趟就可以深刻體會! 壽山巖觀音寺位於桃園市銜接新北市的交接地帶，當地俗稱「嶺頂廟」，於清乾隆七年草創迄今將近兩百八十年，為桃園市歷史最悠久的廟宇。正殿主祀觀世音菩薩，造型是男性戴冠，與一般女性觀音造型大不相同。 高懸正殿的「慈帆廣濟」牌匾由乾隆六十年(一七九五年)當時福建水師提督兼台灣總鎮府總兵哈當阿所題。壽山巖觀音寺整體之結構，兼具宗教藝術的美感與傳統建築工法的嚴謹，別出心裁。寺廟入口寶石陶九龍壁由當代藝術大師劉銘侮大師親自捏燒而成，整體景觀則是由園藝專家羅清吉教授設計規劃，以及不論從廟前的清幽白玉橋水池花園延伸至廟後的壽山巖櫻花公園，在在呈現匠師們精雕細琢的用心，每一處都令人嘆為觀止。每年初春時節，壽山巖公園櫻花盛開，更適合闔家出遊觀賞。 壽山巖觀音寺於2013年獲選內政部「臺灣宗教百景」之一，建廟數百年並保留其古色古香，是一座相當具有歷史韻味的宗教建築物。每年七月至八月廟方更舉辦一系列「觀音菩薩文化節」活動，完整復刻『揹菩薩祈福』傳統習俗並融合現代藝術積極復育消失五十年的傳統舞龍燈文化，「全國舞龍公開賽」更邀請各地優秀隊伍一同角逐榮耀，值得深入探訪並參與。(資料來源: 壽山巖觀音寺),雕塑秀麗的殿宇搭上小橋流水，令人彷彿置身中國宮廷，而當初春時節，則成了旅人追櫻的熱門去處，點點櫻花滿開，為莊嚴的廟宇添了幾許悠然。,886-3-3295616,桃園市333龜山區嶺頂里萬壽路二段6巷111號,333.0,桃園市,龜山區,搭乘桃園客運、三重客運9102或是桃園客運5009，在壽山巖站下車可抵。,05:00~21:00,https://travel.tycg.gov.tw/content/images/attractions/63739/640x480_attractions-image-6pjfr320lec2f5ni6_ceca.jpg,寺廟全景,,,,,,376430000A,121.36601,25.00337,,3,,,,,備有300個專屬停車位,,,無,,,2022/11/1 16:29,"['壽山', '觀音', '歷史', '傳統', '宗教', '藝術', '菩薩', '大師', '櫻花', '公園', '兼具', '正殿', '文化', '造型', '百景', '心裁', '七九', '之美', '體會', '寺位', '桃園', '市銜', '接新北市', '地帶', '當地', '俗稱', '頂廟', '草創', '將近', '桃園市', '廟宇', '主祀', '觀世音', '戴冠', '高懸', '慈帆', '廣濟', '當時', '水師', '兼台灣', '總鎮府', '總兵', '哈當', '阿所題', '整體', '結構', '建築', '工法', '嚴謹', '別出', '寺廟', '寶石', '陶九龍壁', '當代藝術', '劉銘侮', '親自', '燒而成', '整體景', '觀則', '園藝', '專家羅清吉', '設計', '規劃', '不論', '花園', '至廟', '現匠', '師們', '精雕', '細琢', '每一處', '觀止', '時節', '盛開', '適合', '出遊', '觀賞', '2013', '獲選', '內政部', '建廟數', '相當', '韻味', '建築物', '廟方', '舉辦', '活動', '傳統習', '俗並', '現代藝術', '積極', '舞龍燈', '全國', '舞龍', '公開賽', '優秀', '隊伍', '榮耀', '探訪', '並參', '資料', '來源', '百八十', '每年', '牌匾', '古色古香', '初春', '清幽', '美感', '六十年', '祈福', '水池', '五十年', '白玉', '角逐', '清乾隆', '大不相同', '交接', '提督', '悠久', '迄今', '入口', '用心', '百年', '乾隆', '七月', '八月', '一趟', '男性', '一同', '七年', '融合', '延伸', '深刻', '女性', '福建', '保留', '五年', '完整', '深入', '令人', '消失', '一座', '值得', '一系列', '各地', '教授', '之一', '具有', '一般']",2022
C1_376430000A_000972,楓樹坑,,農田、老樹、鄉間小路，原來桃園也有伯朗大道?想徜徉在完美花海，原來不是只能在大溪！境內有三個谷地的楓樹坑(又名楓樹村)，因早先時候種滿了楓樹而得名，現雖不見楓林片片的景象，倒是可以在不同季節觀賞迎風搖曳的綠色稻浪、滿山頭白茫茫的芒草、五月桐花紛飛、太陽花怒展夏日氣息等景象，隨興漫步、騎單車遊逛就是一大享受。   由光明街290巷左轉直行約160公尺來到賞花路線－中坑線、風尾坑線交叉口。中坑線一路延伸至中坑五號橋前的土地公廟，全程約4公里，坡度略大於風尾坑線。沿途除了一些小型工廠，便是一畦一畦的農田，人口密度低的楓樹坑有著鄉村獨有的悠閒感；微風與待熟的莊稼正對話，空氣中飄著火龍果香，白鷺鷥優雅飛翔，蟲鳴鳥叫成了不成調的鄉間民謠。11月收割後，農人撒上波斯菊、向日葵、百日草，農田成了花田，綺麗花色總讓人忍不住駐足。而分岔路的另一線－風尾坑線，全程約5公里，蜿蜒小路上，屹立著一棵超過兩百歲的老楓香，是楓樹坑最有名氣的地標，許多人特別前來這「北部版伯朗大道｣朝聖，老樹下乘涼喝茶，一邊欣賞藍天綠海，放空是在此時唯一需要做的事。風尾坑線的農地面積較中坑線還大，不時能見到因應地勢而比道路還高的梯田。農閒時同樣有著波斯菊、百日花海盛開，遠眺山谷，夏天桐花，秋天白芒各自爭艷，構成一片多采風景。,面向田野，讓感官被遠處的山、吹拂的風、眼前的綠而喚醒，接著在百年楓香樹下打卡，記錄邂逅另一條伯朗大道的心情記事。,886-3-3322101,桃園市333龜山區楓樹里中坑街、風尾街,333.0,桃園市,龜山區,■欲前往中坑街，可搭乘桃園免費公車L325【中坑線】，至光明街290巷、中坑6號、光宏橋、中坑二號橋、中坑17號、中坑五號橋、中坑一等沿線站牌下皆可抵■欲前往風尾街，可搭乘桃園免費公車L325【中坑線】，至光明街290巷、風尾坑一、風尾坑二、風尾坑20號、風尾坑23號、風尾坑三、風尾坑四等沿線站牌下皆可抵,全年無休,https://travel.tycg.gov.tw/content/images/attractions/8395/640x480_image635591664152662543.jpg,花草盛開,,,,,,376430000A,121.34236,25.01372,,11,,,,,路邊停車,,,,"沿途多是產業道路無路燈， 路面狹小,，不適宜晚上開車前往。",,2022/11/1 16:29,"['坑線', '風尾', '楓樹坑', '波斯菊', '農田', '鄉間', '原來', '桐花', '中坑線', '一畦', '百日', '全程', '大道', '景象', '稻浪', '花田', '公里', '老樹', '桃園', '有伯朗', '境內', '三個', '楓樹村', '時候', '種滿', '楓樹', '雖不見', '楓林', '季節', '觀賞', '風搖曳', '綠色', '滿山頭', '芒草', '紛飛', '太陽花', '怒展', '氣息', '隨興', '騎單', '車遊', '290', '左轉', '160', '賞花', '路線', '中坑', '五號', '橋前', '工廠', '鄉村', '獨有', '悠閒感', '微風', '莊稼正', '空氣', '中飄著', '火龍', '白鷺鷥', '優雅', '飛翔', '蟲鳴', '民謠', '11', '農人', '農田成', '綺麗', '總讓', '駐足', '而分', '一線', '超過', '兩百歲', '老楓', '氣的', '地標', '許多人', '特別', '前來', '版伯朗', '朝聖', '老樹下', '乘涼', '一邊', '欣賞', '藍天', '綠海', '此時', '積較', '還大', '不時', '因應', '地勢', '還高', '農閒時', '同樣', '遠眺', '白芒', '爭艷', '構成', '采風景', '花海', '果香', '土地公', '徜徉', '放空', '大溪', '片片', '公尺', '直行', '白茫茫', '岔路', '屹立', '漫步', '海盛', '梯田', '花色', '向日葵', '夏日', '人口密度', '早先', '收割', '蜿蜒', '坡度', '喝茶', '沿途', '交叉口', '小路', '秋天', '山谷', '一棵', '光明', '谷地', '五月', '完美', '又名', '有名', '夏天', '延伸', '得名', '小型', '不成', '忍不住', '一大', '享受', '一路', '路上', '便是', '各自', '道路']",2022
